question_id,no_answers
3877,12
9129,12
4897,12
1432,12
4738,12
239,12
709,12
3512,12
1526,12
3974,12
10008,12
1194,12
779,12
5275,12
5587,12
3383,12
2219,12
1403,12
3924,12
5127,12
1083,12
199,12
6488,12
5196,12
5520,12
3252,12
1702,12
1673,12
1459,12
8942,12
8547,12
1605,12
584,12
462,12
8875,12
5013,12
10166,12
10131,12
4656,12
8980,12
3333,12
8655,12
9023,12
7080,12
11263,12
2506,12
10426,12
1831,12
3125,12
7819,12
7611,12
7488,12
6671,12
10274,12
1880,12
10350,12
11297,12
4560,12
11371,12
2286,12
10187,12
4211,12
5886,12
1638,12
6217,12
9216,12
3469,12
4258,12
9305,12
811,12
6409,12
9395,12
2104,12
9856,12
5762,12
5843,12
9172,12
2365,12
9762,12
9578,12
9532,12
9352,12
5999,12
1286,12
6380,12
10051,12
6349,12
4606,12
9911,12
3210,12
4931,12
5672,12
5799,12
6152,12
3166,12
6112,12
9264,12
9438,12
6307,12
2022,12
6068,12
892,12
2068,12
4392,12
4471,12
50,12
81,12
2656,12
4265,12
1963,12
6224,12
1928,12
4070,12
2546,12
8143,12
5421,12
4790,12
3830,12
3173,12
2448,12
2261,12
3883,12
2962,12
4701,12
2226,12
5281,12
2730,12
4902,12
2293,12
3737,12
2413,12
3652,12
1994,12
2483,12
2812,12
3299,12
2328,12
4829,12
5237,12
4567,12
2372,12
3007,12
2582,12
3785,12
3258,12
2619,12
11128,12
88,12
56,12
206,12
1678,12
499,12
1464,12
9627,12
1581,12
1264,12
9814,12
4367,12
10751,12
124,12
296,12
469,12
5387,12
385,12
9965,12
5349,12
786,12
672,12
245,12
1116,12
1199,12
11665,12
165,12
9272,12
4334,12
591,12
1531,12
1610,12
756,12
5677,12
1231,12
1089,12
716,12
532,12
2511,12
3131,12
4745,12
2028,12
1886,12
4217,12
4662,12
8438,12
7533,12
1752,12
852,12
10873,12
622,12
4301,12
6929,12
1489,12
6626,12
940,12
3475,12
3432,12
3571,12
6582,12
896,12
5084,12
4432,12
6766,12
3389,12
2883,12
4123,12
1291,12
5766,12
6534,12
10195,12
5721,12
8555,12
2852,12
4855,12
11410,12
11378,12
9919,12
7207,12
7494,12
8913,12
9313,12
7277,12
6193,12
11177,12
10059,12
10797,12
6387,12
7723,12
8663,12
5889,12
8518,12
5452,12
7825,12
10433,12
11091,12
4525,12
11563,12
6889,12
11530,12
6811,12
9681,12
9136,12
7051,12
7011,12
10502,12
4936,12
10465,12
10606,12
5925,12
7449,12
10572,12
10251,12
9103,12
7792,12
11821,12
9030,12
11714,12
11631,12
5051,12
11787,12
9539,12
8988,12
7617,12
10358,12
6415,12
9402,12
10642,12
7402,12
11303,12
5018,12
7582,12
6275,12
7858,12
10966,12
8750,12
11270,12
9359,12
7316,12
4397,12
7655,12
9724,12
9224,12
10320,12
11594,12
8816,12
9445,12
5171,12
7690,12
10715,12
6118,12
5488,12
7758,12
8068,12
10107,12
6850,12
10682,12
6973,12
6005,12
10930,12
7996,12
4263,12
8392,12
3735,12
3783,12
6312,12
2259,12
1144,12
714,12
2728,12
2580,12
6156,12
2291,12
2768,12
2185,12
2481,12
3005,12
2411,12
2370,12
3048,12
2912,12
2544,12
1087,12
7447,12
6450,12
9812,12
3297,12
9624,12
10013,12
11336,12
1331,12
3338,12
5082,12
4610,12
754,12
4900,12
4853,12
9177,12
5279,12
1197,12
8880,12
3929,12
5385,12
589,12
1707,12
4121,12
530,12
5314,12
8436,12
2654,12
3129,12
2960,12
2145,12
8352,12
2224,12
8480,12
9221,12
5591,12
5419,12
9767,12
10394,12
5200,12
4565,12
9916,12
9537,12
4068,12
5560,12
5170,12
7358,12
5131,12
1750,12
11592,12
8141,12
6532,12
8177,12
11628,12
9679,12
4168,12
10749,12
9400,12
10534,12
5347,12
11528,12
9134,12
10964,12
1229,12
9357,12
10603,12
294,12
11174,12
204,12
8660,12
6580,12
8516,12
6624,12
8985,12
9963,12
10713,12
2446,12
11125,12
11495,12
11042,12
5517,12
1955,12
4255,12
7307,12
7749,12
3680,12
6065,12
1919,12
236,12
5553,12
5584,12
1137,12
4060,12
2537,12
5412,12
6109,12
375,12
7917,12
7116,12
3921,12
4691,12
5163,12
5379,12
3081,12
6265,12
7232,12
2252,12
3820,12
7350,12
2065,12
2439,12
3163,12
9483,12
9529,12
2138,12
4557,12
6033,12
1699,12
3874,12
4603,12
2953,12
155,12
9759,12
5193,12
8207,12
2178,12
2683,12
2760,12
2474,12
2802,12
1324,12
1986,12
3041,12
4894,12
2284,12
2403,12
5272,12
5228,12
2721,12
6149,12
2574,12
8302,12
2320,12
2998,12
196,12
5444,12
2611,12
5481,12
11034,12
10048,12
10741,12
7608,12
7646,12
47,12
286,12
1670,12
808,12
7987,12
5341,12
1548,12
9955,12
9804,12
9575,12
11212,12
340,12
8313,12
4361,12
6487,12
1256,12
8058,12
1523,12
7573,12
11655,12
421,12
6515,12
1374,12
8652,12
459,12
1456,12
9126,12
8095,12
11117,12
11620,12
581,12
522,12
8598,12
1429,12
10992,12
5669,12
1400,12
1602,12
1573,12
3727,12
8384,12
7152,12
7268,12
8428,12
2503,12
4781,12
3642,12
1877,12
4208,12
7816,12
6377,12
5620,12
1785,12
8019,12
6964,12
11443,12
6803,12
1,12
7681,12
3971,12
7524,12
4389,12
8272,12
8344,12
7041,12
1742,12
7783,12
4518,12
11402,12
4653,12
3509,12
5308,12
8544,12
9213,12
2102,12
3207,12
7849,12
6718,12
9435,12
6502,12
3330,12
5011,12
2874,12
8287,12
6880,12
7002,12
7485,12
3380,12
5796,12
3562,12
4423,12
6471,12
5919,12
5840,12
5075,12
4113,12
8977,12
1482,12
1283,12
3466,12
6524,12
6572,12
6757,12
9349,12
5713,12
11368,12
3422,12
4292,12
7714,12
6616,12
8133,12
6841,12
931,12
1029,12
6920,12
4160,12
8836,12
10005,12
7955,12
2844,12
10184,12
9094,12
10595,12
10671,12
8695,12
10347,12
11294,12
8775,12
8740,12
11553,12
10491,12
10705,12
11520,12
10098,12
10561,12
11737,12
8807,12
11487,12
10454,12
10241,12
11081,12
8939,12
10632,12
11328,12
10956,12
11260,12
11778,12
8107,12
8030,12
7536,12
7761,12
6679,12
7164,12
8330,12
6813,12
6892,12
6851,12
7891,12
6628,12
8304,12
6728,12
8070,12
6932,12
7363,12
7404,12
8258,12
7928,12
7726,12
7452,12
8275,12
6975,12
8181,12
5203,12
7319,12
5454,12
5020,12
5423,12
5527,12
5240,12
5053,12
6453,12
5491,12
5595,12
6517,12
5283,12
6505,12
7585,12
5563,12
4984,12
7088,12
8217,12
7620,12
7210,12
7965,12
7497,12
6584,12
6389,12
6225,12
6159,12
6278,12
6076,12
6194,12
5928,12
5679,12
5965,12
5804,12
5849,12
1965,12
4267,12
2657,12
1930,12
2547,12
2228,12
3093,12
3933,12
4702,12
3833,12
1712,12
2150,12
2450,12
2076,12
2262,12
3885,12
2732,12
3052,12
2330,12
2773,12
3691,12
2415,12
3301,12
2484,12
2373,12
3010,12
2583,12
2620,12
1438,12
501,12
1410,12
1533,12
388,12
758,12
127,12
1118,12
246,12
534,12
1266,12
5724,12
58,12
298,12
787,12
1557,12
1090,12
471,12
4337,12
434,12
209,12
90,12
593,12
4368,12
168,12
1200,12
6314,12
2513,12
4746,12
4792,12
2916,12
1888,12
855,12
1755,12
3611,12
625,12
1796,12
4024,12
3521,12
3217,12
4615,12
4126,12
4173,12
1644,12
3476,12
943,12
3573,12
820,12
3391,12
899,12
2853,12
5086,12
1490,12
4480,12
4399,12
1839,12
4528,12
4072,12
4939,12
10538,12
11499,12
10467,12
10399,12
10754,12
10575,12
11596,12
10505,12
11633,12
10800,12
11565,12
11226,12
10932,12
9967,12
11668,12
11047,12
11131,12
11750,12
11823,12
11412,12
10876,12
11180,12
10718,12
10253,12
10969,12
11790,12
11716,12
8915,12
8950,12
8441,12
8356,12
8848,12
8818,12
8665,12
9226,12
10150,12
8787,12
8752,12
8558,12
8885,12
10169,12
8612,12
10018,12
10285,12
10361,12
10197,12
11381,12
9816,12
9405,12
9726,12
10062,12
9497,12
9182,12
9684,12
9448,12
9922,12
9588,12
9362,12
10385,12
10453,12
10560,12
11486,12
11211,12
10786,12
10490,12
11552,12
10918,12
11583,12
10309,12
11080,12
9954,12
10861,12
10670,12
11777,12
10991,12
11033,12
10955,12
10631,12
11654,12
11116,12
11327,12
10594,12
10704,12
11401,12
10824,12
9212,12
8543,12
9052,12
10165,12
10004,12
10097,12
8806,12
8471,12
9125,12
8976,12
8427,12
8739,12
8597,12
8507,12
10422,12
10270,12
10346,12
11293,12
9528,12
9574,12
9852,12
10047,12
9670,12
9434,12
9168,12
9348,12
10183,12
9803,12
9713,12
9482,12
9301,12
8541,12
10576,6
1150,6
1645,6
2191,6
3522,6
5241,6
11094,6
9968,6
6629,6
2964,6
9498,6
1041,6
11273,6
8521,6
8559,6
10063,6
10840,6
4174,6
2263,6
5021,6
7320,6
11227,6
9139,6
6585,6
9727,6
8613,6
4571,6
1233,6
9066,6
8819,6
4940,6
7586,6
10755,6
1201,6
9227,6
9589,6
7364,6
10362,6
3344,6
3302,6
10685,6
11342,6
5632,6
389,6
10198,6
5390,6
719,6
8849,6
299,6
8788,6
9317,6
10933,6
2658,6
11500,6
11669,6
8316,6
6537,6
9631,6
10286,6
10801,6
2514,6
11717,6
8031,6
7862,6
7659,6
10539,6
11824,6
7165,6
7245,6
6893,6
6852,6
7966,6
7892,6
1680,6
7015,6
7281,6
10645,6
8241,6
7498,6
7929,6
6814,6
9864,6
6044,6
8108,6
6680,6
6077,6
10609,6
7694,6
8000,6
11382,6
7621,6
10436,6
7089,6
9406,6
10970,6
5680,6
5966,6
9543,6
6729,6
6769,6
7795,6
7537,6
10719,6
6976,6
1889,6
7762,6
11455,6
8218,6
11597,6
7129,6
8182,6
9817,6
10254,6
7727,6
11566,6
11307,6
11132,6
11048,6
11634,6
4262,12
2653,12
1961,12
2543,12
11494,12
10533,12
10461,12
10794,12
10498,12
2445,12
10926,12
2959,12
3087,12
11627,12
2026,12
8140,12
3256,12
2767,12
11041,12
10869,12
7123,12
10639,12
11711,12
2480,12
4299,12
11088,12
4980,12
2579,12
3004,12
10963,12
10712,12
2410,12
2727,12
10248,12
2325,12
2809,12
2689,12
10678,12
10602,12
3047,12
9962,12
11527,12
11662,12
10832,12
2911,12
2617,12
5627,12
3687,12
8984,12
1579,12
7159,12
6675,12
8351,12
1462,12
3429,12
121,12
1262,12
4120,12
8479,12
1529,12
529,12
3214,12
5719,12
3387,12
5450,12
6072,12
3296,12
1641,12
3473,12
10012,12
243,12
3782,12
4698,12
6311,12
8435,12
8946,12
713,12
1406,12
8814,12
5081,12
6449,12
3607,12
3569,12
382,12
5675,12
54,12
6116,12
3928,12
10105,12
466,12
588,12
815,12
1608,12
10168,12
4524,12
9101,12
85,12
8605,12
5418,12
10133,12
10149,12
3516,12
1749,12
1554,12
6531,12
783,12
753,12
6764,12
1792,12
8659,12
428,12
5590,12
1435,12
8702,12
6927,12
3337,12
4067,12
8879,12
8515,12
4021,12
9133,12
5130,12
2223,12
2509,12
3128,12
4827,12
10191,12
6155,12
849,12
10354,12
7531,12
11375,12
3827,12
4332,12
4609,12
1706,12
619,12
9623,12
2850,12
9309,12
9582,12
9268,12
3978,12
9356,12
2369,12
9678,12
6579,12
9811,12
9536,12
9766,12
988,12
9490,12
5523,12
9915,12
9176,12
2880,12
9442,12
7721,12
7239,12
7886,12
6809,12
8102,12
7962,12
1992,12
7688,12
7924,12
4430,12
7823,12
7399,12
6353,12
7994,12
2184,12
7205,12
7790,12
7446,12
6848,12
4475,12
6003,12
6724,12
5960,12
7314,12
5169,12
6384,12
7084,12
7048,12
6971,12
7009,12
8026,12
7615,12
6221,12
8065,12
6887,12
2258,12
7856,12
7275,12
10108,12
991,12
941,12
10016,12
9628,12
1147,12
8706,12
7889,12
7278,12
5963,12
7361,12
10434,12
897,12
7618,12
11379,12
4302,12
5282,12
7997,12
5526,12
3341,12
5134,12
1795,12
9495,12
7052,12
7759,12
4218,12
1753,12
6388,12
7012,12
4479,12
4568,12
7317,12
7450,12
8144,12
7087,12
9137,12
8069,12
8180,12
10283,12
5388,12
8847,12
3831,12
8786,12
4526,12
2110,12
4335,12
8105,12
11453,12
623,12
7534,12
10874,12
7242,12
7691,12
7724,12
11632,12
7826,12
10196,12
8029,12
8817,12
297,12
7208,12
11411,12
5019,12
11004,12
9540,12
10060,12
1837,12
9725,12
9273,12
5085,12
5350,12
11339,12
8664,12
11715,12
4171,12
8989,12
9446,12
8519,12
8884,12
9587,12
10931,12
1929,12
8439,12
8610,12
10466,12
8355,12
3091,12
6930,12
4856,12
10573,12
1887,12
10503,12
2227,12
11304,12
5678,12
11092,12
7162,12
6416,12
10607,12
9770,12
11178,12
10537,12
10643,12
10397,12
8482,12
3132,12
11595,12
6974,12
1334,12
11788,12
11666,12
8751,12
5052,12
10252,12
9104,12
1710,12
9920,12
10967,12
819,12
10321,12
9031,12
125,12
8396,12
7583,12
11564,12
5489,12
8556,12
10359,12
10798,12
2772,12
2813,12
2731,12
8274,12
8257,12
3520,12
5630,12
1838,12
7692,12
8707,12
7451,12
208,12
4071,12
3092,12
9447,12
11749,12
8216,12
624,12
2111,12
6358,12
10968,12
7619,12
2075,12
7496,12
4172,12
2149,12
3009,12
4569,12
3133,12
5927,12
992,12
8397,12
898,12
4336,12
6812,12
7657,12
5239,12
2030,12
7163,12
7535,12
6583,12
6535,12
6727,12
9361,12
2449,12
2414,12
9404,12
6627,12
7243,12
5317,12
470,12
7053,12
7927,12
126,12
10017,12
2692,12
11179,12
3390,12
433,12
11340,12
8106,12
3174,12
5964,12
9315,12
1532,12
4219,12
10753,12
11271,12
3932,12
3832,12
5848,12
1292,12
11130,12
10574,12
2295,12
3300,12
1117,12
10717,12
3982,12
1711,12
7827,12
4125,12
1265,12
5490,12
9683,12
10322,12
7998,12
10875,12
10504,12
3690,12
4398,12
5351,12
57,12
10061,12
6678,12
1964,12
4903,12
1754,12
350,12
10360,12
11667,12
2512,12
2915,12
2189,12
7725,12
7760,12
8611,12
1582,12
3260,12
7362,12
4614,12
4527,12
6931,12
89,12
7793,12
717,12
9496,12
500,12
5723,12
3684,6
1141,6
2220,6
7156,6
6308,6
290,6
3779,6
4329,6
7081,6
379,6
11038,6
585,6
5383,6
2725,6
2023,6
4849,6
2069,6
11447,6
8137,6
1195,6
11216,6
1378,6
4117,6
5844,6
2578,6
1460,6
2443,6
1990,6
11332,6
1084,6
3002,6
1606,6
4212,6
1639,6
159,6
1226,6
893,6
8211,6
2366,6
1674,6
2957,6
1923,6
985,6
812,6
616,6
4296,6
8238,6
3975,6
2105,6
667,6
2478,6
935,6
557,6
11659,6
5345,6
1703,6
1112,6
200,6
750,6
463,6
9487,6
2507,6
2541,6
344,6
1527,6
2256,6
493,6
2848,6
118,6
2878,6
2651,6
5,6
1486,6
9396,6
780,6
3878,6
8432,6
9620,6
9857,6
4695,6
4607,6
4259,6
4739,6
3604,6
3824,6
8699,6
3045,6
3925,6
4064,6
1832,6
3513,6
5800,6
6528,6
2182,6
4785,6
425,6
4657,6
5957,6
10188,6
10866,6
2287,6
6576,6
3334,6
3731,6
3470,6
3384,6
2407,6
8943,6
3566,6
3211,6
4018,6
5624,6
10390,6
3167,6
4472,6
3426,6
9808,6
2806,6
7528,6
3253,6
5079,6
3646,6
5673,6
2764,6
4427,6
51,6
8744,6
8388,6
7006,6
11557,6
11816,6
8656,6
11406,6
10314,6
5276,6
11372,6
6722,6
7045,6
8908,6
10275,6
7883,6
9098,6
8173,6
7650,6
7820,6
6269,6
7853,6
11708,6
7921,6
6845,6
7612,6
7718,6
8476,6
8348,6
9353,6
6037,6
7685,6
7753,6
7959,6
6189,6
7396,6
7202,6
10009,6
11624,6
5047,6
10458,6
10351,6
9265,6
10599,6
8981,6
6350,6
10829,6
9024,6
10675,6
8876,6
10636,6
5128,6
7120,6
8023,6
6807,6
5588,6
10495,6
10996,6
5197,6
6410,6
8512,6
10960,6
4978,6
6069,6
11588,6
9057,6
4393,6
5014,6
9130,6
10102,6
9675,6
10427,6
10709,6
5448,6
7443,6
9439,6
10530,6
11491,6
5416,6
6381,6
4522,6
5167,6
11085,6
11298,6
7311,6
9533,6
10245,6
10791,6
3688,6
3298,6
5592,6
6157,6
6355,6
5201,6
6313,6
8394,6
9493,6
6074,6
7160,6
2655,6
5348,6
4333,6
1642,6
785,6
755,6
3130,6
2510,6
1332,6
384,6
1751,6
11127,6
2729,6
9,6
1993,6
2545,6
2618,6
1677,6
7532,6
2327,6
430,6
1263,6
2447,6
9626,6
1198,6
6676,6
4122,6
1555,6
1115,6
715,6
9680,6
621,6
9401,6
590,6
2108,6
8608,6
348,6
1290,6
11222,6
989,6
2851,6
498,6
1036,6
4169,6
5676,6
205,6
562,6
8214,6
11664,6
3049,6
1793,6
11593,6
939,6
1609,6
1230,6
1885,6
9813,6
3979,6
5846,6
1436,6
1708,6
2260,6
2961,6
9271,6
2882,6
895,6
1407,6
2482,6
468,6
87,6
531,6
123,6
2072,6
671,6
2146,6
55,6
10058,6
6625,6
1530,6
11044,6
3006,6
6192,6
2581,6
1580,6
5628,6
9964,6
6765,6
1488,6
4264,6
6040,6
4935,6
9768,6
9918,6
9723,6
3829,6
6274,6
4069,6
6223,6
9861,6
4828,6
5487,6
3930,6
4744,6
6414,6
5524,6
4700,6
5236,6
5451,6
8554,6
5280,6
10872,6
10014,6
6451,6
8354,6
9358,6
8481,6
5961,6
8437,6
5386,6
5083,6
5765,6
5802,6
3257,6
4431,6
2913,6
3388,6
5720,6
5315,6
3651,6
1835,6
3339,6
6004,6
4566,6
2811,6
4901,6
3570,6
5924,6
5017,6
7240,6
8517,6
9029,6
6888,6
10535,6
8987,6
8882,6
10432,6
7654,6
8067,6
11451,6
10106,6
8749,6
10250,6
10641,6
9062,6
7206,6
7791,6
7581,6
6725,6
6810,6
7722,6
9102,6
10835,6
7824,6
7887,6
10605,6
8948,6
10319,6
11529,6
10281,6
4396,6
8103,6
7085,6
11302,6
7963,6
10681,6
10965,6
7757,6
7010,6
11786,6
11496,6
7448,6
10464,6
11713,6
8815,6
10501,6
8912,6
6849,6
11746,6
10395,6
7493,6
10280,12
10570,12
11126,12
11043,12
11001,12
10249,12
11376,12
9222,12
11268,12
10680,12
8607,12
10500,12
11629,12
11221,12
10928,12
9917,12
10604,12
9311,12
10193,12
9270,12
9625,12
9584,12
8393,12
9178,12
9028,12
8748,12
8553,12
8353,12
10834,12
8844,12
11712,12
8986,12
5862,2
10893,2
4087,2
3848,2
3447,2
3948,2
3537,2
2043,2
6644,2
4141,2
1767,2
4714,2
4495,2
3706,2
8122,2
2979,2
3489,2
25,2
2385,2
6328,2
3405,2
3359,2
2827,2
4762,2
3900,2
5980,2
5739,2
4873,2
9881,2
8629,2
2866,2
3799,2
4040,2
2332,2
1714,2
2230,2
4794,2
4573,2
3835,2
3524,2
2816,2
473,2
4269,2
3177,2
4704,2
4483,2
4223,2
